"n.sites","Parameter","mu.bias","sd.bias","mu.p.bias","mu.CV","og.val","bias.lci","bias.uci","CR","PWR","Conv.rate","ndatasets","Lik","Scenario","order","CoefReg"
20,"f1.0",-0.278201150797341,2.07218709368222,0.695502876993353,6.61523599567422,-0.4,-4.33968785441449,3.78328555281981,1,0,1,91,"LL","1 Slope","1st","Intercept"
20,"f12.0",-1.49816340636215,7.88963086690138,2.49693901060358,14.6561406928317,-0.6,-16.9618399054889,13.9655130927646,0.989010989010989,0,1,91,"LL","1 Slope","2nd","Intercept"
20,"f12.1",1.8420953307952,7.5104038707349,2.30261916349399,5.08346043800025,0.8,-12.8782962558452,16.5624869174356,0.934065934065934,0,1,91,"LL","1 Slope","2nd","Slope"
20,"f2.0",-0.0138013244226229,2.28604466851496,0.0345033110565573,6.26167079124256,-0.4,-4.49444887471194,4.46684622586669,1,0.010989010989011,1,91,"LL","1 Slope","1st","Intercept"
33,"f1.0",-0.167822540641461,1.50316685550233,0.419556351603651,15.8743328330384,-0.4,-3.11402957742603,2.7783844961431,1,0.0416666666666667,1,96,"LL","1 Slope","1st","Intercept"
33,"f12.0",-0.519173119806701,4.33131345364916,0.865288533011169,5.08693598923183,-0.6,-9.00854748895905,7.97020124934565,1,0.0104166666666667,1,96,"LL","1 Slope","2nd","Intercept"
33,"f12.1",0.377636665507566,2.07337037969644,0.472045831884458,2.847282100418,0.8,-3.68616927869745,4.44144260971258,0.9375,0.09375,1,96,"LL","1 Slope","2nd","Slope"
33,"f2.0",0.149675527973982,1.21264657769744,-0.374188819934954,8.2247369662151,-0.4,-2.227111764313,2.52646282026096,1,0.0520833333333333,1,96,"LL","1 Slope","1st","Intercept"
54,"f1.0",0.0394257191715553,0.418770270917309,-0.0985642979288882,3.89699919260487,-0.4,-0.781364011826371,0.860215450169481,0.99,0.12,1,100,"LL","1 Slope","1st","Intercept"
54,"f12.0",-0.458152663764389,1.86431047251016,0.763587772940648,3.7226532984436,-0.6,-4.1122011898843,3.19589586235552,1,0.02,1,100,"LL","1 Slope","2nd","Intercept"
54,"f12.1",0.304813269577649,1.25850100023646,0.381016586972061,115.899573391669,0.8,-2.16184869088581,2.77147523004111,0.97,0.12,1,100,"LL","1 Slope","2nd","Slope"
54,"f2.0",0.0551800690090937,0.442104744746428,-0.137950172522734,11.2918003507018,-0.4,-0.811345230693906,0.921705368712093,0.99,0.1,1,100,"LL","1 Slope","1st","Intercept"
90,"f1.0",0.0384910649909286,0.372253317391047,-0.0962276624773214,10.3009553429123,-0.4,-0.691125437095523,0.76810756707738,0.97,0.2,1,100,"LL","1 Slope","1st","Intercept"
90,"f12.0",-0.0816775199718922,0.69716003958848,0.136129199953154,1.66493490652916,-0.6,-1.44811119756531,1.28475615762153,1,0.08,1,100,"LL","1 Slope","2nd","Intercept"
90,"f12.1",0.118467575871506,0.572488185045222,0.148084469839383,0.774303982346104,0.8,-1.00360926681713,1.24054441856014,0.95,0.43,1,100,"LL","1 Slope","2nd","Slope"
90,"f2.0",0.00444267163965896,0.324284483371166,-0.0111066790991474,2.13130744644958,-0.4,-0.631154915767826,0.640040259047144,0.97,0.18,1,100,"LL","1 Slope","1st","Intercept"
148,"f1.0",0.0670704048673691,0.276088887121913,-0.167676012168423,1.78900547922642,-0.4,-0.474063813891581,0.608204623626319,0.95,0.21,1,100,"LL","1 Slope","1st","Intercept"
148,"f12.0",-0.147643420623897,0.59575305922814,0.246072367706494,20.3054184119783,-0.6,-1.31531941671105,1.02003257546326,0.91,0.25,1,100,"LL","1 Slope","2nd","Intercept"
148,"f12.1",0.00900257002574893,0.376212831986148,0.0112532125321862,2.45102392175306,0.8,-0.728374580667101,0.746379720718599,0.95,0.63,1,100,"LL","1 Slope","2nd","Slope"
148,"f2.0",0.0629414439084521,0.247451379934474,-0.15735360977113,2.52838097865569,-0.4,-0.422063260763116,0.547946148580021,0.96,0.24,1,100,"LL","1 Slope","1st","Intercept"
244,"f1.0",-0.000918269600279056,0.202255881804183,0.00229567400069764,1.14224948104177,-0.4,-0.397339797936478,0.39550325873592,0.94,0.49,1,100,"LL","1 Slope","1st","Intercept"
244,"f12.0",-0.0340695190331121,0.369902462199566,0.0567825317218534,1.63753508605774,-0.6,-0.759078344944261,0.690939306878037,0.97,0.37,1,100,"LL","1 Slope","2nd","Intercept"
244,"f12.1",0.0303808856279336,0.303257496548127,0.037976107034917,0.48137542729018,0.8,-0.564003807606396,0.624765578862263,0.94,0.86,1,100,"LL","1 Slope","2nd","Slope"
244,"f2.0",0.0145778629250879,0.212942617908263,-0.0364446573127198,1.47426735163653,-0.4,-0.402789668175108,0.431945394025284,0.93,0.46,1,100,"LL","1 Slope","1st","Intercept"
403,"f1.0",0.0268255359105887,0.144346310306412,-0.0670638397764717,0.958666066479113,-0.4,-0.256093232289979,0.309744304111156,0.97,0.7,1,100,"LL","1 Slope","1st","Intercept"
403,"f12.0",-0.113798369266776,0.313458907726616,0.18966394877796,0.668296943194423,-0.6,-0.728177828410943,0.500581089877392,0.95,0.67,1,100,"LL","1 Slope","2nd","Intercept"
403,"f12.1",0.0661742435033038,0.229930224134618,0.0827178043791297,0.27097975134264,0.8,-0.384488995800547,0.516837482807155,0.95,0.99,1,100,"LL","1 Slope","2nd","Slope"
403,"f2.0",0.012136718812434,0.138074994714249,-0.0303417970310851,0.593054972446212,-0.4,-0.258490270827493,0.282763708452361,0.97,0.75,1,100,"LL","1 Slope","1st","Intercept"
665,"f1.0",0.000253752808892939,0.12376100125437,-0.000634382022232345,0.354320493020188,-0.4,-0.242317809649672,0.242825315267458,0.93,0.88,1,100,"LL","1 Slope","1st","Intercept"
665,"f12.0",0.0147605436244182,0.22880568909138,-0.0246009060406969,0.468546398916668,-0.6,-0.433698606994686,0.463219694243523,0.94,0.72,1,100,"LL","1 Slope","2nd","Intercept"
665,"f12.1",-0.00753721248579573,0.158649779303266,-0.00942151560724466,0.209256835094228,0.8,-0.318490779920197,0.303416354948606,0.95,1,1,100,"LL","1 Slope","2nd","Slope"
665,"f2.0",-0.00872885379118451,0.123186052411246,0.0218221344779613,0.342051445196794,-0.4,-0.250173516517227,0.232715808934858,0.94,0.9,1,100,"LL","1 Slope","1st","Intercept"
1096,"f1.0",-0.00782307304521422,0.0945127776090481,0.0195576826130355,0.245077822660388,-0.4,-0.193068117158948,0.17742197106852,0.97,0.99,1,100,"LL","1 Slope","1st","Intercept"
1096,"f12.0",-0.00505131578084328,0.179446527211065,0.00841885963473879,0.328053097208595,-0.6,-0.356766509114531,0.346663877552845,0.94,0.92,1,100,"LL","1 Slope","2nd","Intercept"
1096,"f12.1",-0.00728804687445741,0.123064540579379,-0.00911005859307176,0.157137764115004,0.8,-0.248494546410039,0.233918452661125,0.95,1,1,100,"LL","1 Slope","2nd","Slope"
1096,"f2.0",0.00804761586696969,0.101350783557492,-0.0201190396674242,0.262714614123511,-0.4,-0.190599919905716,0.206695151639655,0.92,0.94,1,100,"LL","1 Slope","1st","Intercept"
1808,"f1.0",-0.00587339917335802,0.0711190958122707,0.0146834979333951,0.185768088328366,-0.4,-0.145266826965409,0.133520028618693,0.96,1,1,100,"LL","1 Slope","1st","Intercept"
1808,"f12.0",0.0188961913081304,0.121573109262574,-0.0314936521802174,0.245977921080496,-0.6,-0.219387102846514,0.257179485462775,0.98,1,1,100,"LL","1 Slope","2nd","Intercept"
1808,"f12.1",0.00716927146277575,0.0897882241201609,0.00896158932846969,0.11743887456006,0.8,-0.16881564781274,0.183154190738291,0.96,1,1,100,"LL","1 Slope","2nd","Slope"
1808,"f2.0",-0.00847485672110503,0.0761436632313848,0.0211871418027626,0.186007825414175,-0.4,-0.157716436654619,0.140766723212409,0.93,1,1,100,"LL","1 Slope","1st","Intercept"
2980,"f1.0",0.0120461084444901,0.0536721148626201,-0.0301152711112253,0.149426358482821,-0.4,-0.0931512366862452,0.117243453575225,0.98,1,1,100,"LL","1 Slope","1st","Intercept"
2980,"f12.0",-0.0129339792070031,0.0954815888284268,0.0215566320116719,0.178002214235107,-0.6,-0.20007789331072,0.174209934896713,0.97,1,1,100,"LL","1 Slope","2nd","Intercept"
2980,"f12.1",-0.00463091039199539,0.0670081228924826,-0.00578863798999423,0.0962318872661544,0.8,-0.135966831261261,0.126705010477271,0.97,1,1,100,"LL","1 Slope","2nd","Slope"
2980,"f2.0",0.00593914507932898,0.041327387680946,-0.0148478626983224,0.145774843541423,-0.4,-0.0750625347753251,0.0869408249339831,1,1,1,100,"LL","1 Slope","1st","Intercept"
20,"f1.0",0.186689454968301,0.354825473849848,-0.466723637420753,28.034129890775,-0.4,-0.508768473777401,0.882147383714003,0.454545454545455,0.191919191919192,1,99,"PL","1 Slope","1st","Intercept"
20,"f12.0",0.376511629116186,0.701050520985137,-0.62751938186031,3.27338539854819,-0.6,-0.997547392014682,1.75057065024705,0.171717171717172,0.272727272727273,1,99,"PL","1 Slope","2nd","Intercept"
20,"f12.1",-0.439276862087823,0.651409156605954,-0.549096077609779,2.26810592619911,0.8,-1.71603880903549,0.837485084859846,0.202020202020202,0.151515151515152,1,99,"PL","1 Slope","2nd","Slope"
20,"f2.0",0.200446600249404,0.372174644376884,-0.501116500623509,5.04753911147172,-0.4,-0.529015702729289,0.929908903228096,0.343434343434343,0.141414141414141,1,99,"PL","1 Slope","1st","Intercept"
33,"f1.0",0.0865946735842832,0.871882140872687,-0.216486683960708,2.13711264996088,-0.4,-1.62229432252618,1.79548366969475,0.51,0.22,1,100,"PL","1 Slope","1st","Intercept"
33,"f12.0",0.31771085935917,1.38116940019603,-0.529518098931949,5.38794076801476,-0.6,-2.38938116502505,3.02480288374339,0.3,0.33,1,100,"PL","1 Slope","2nd","Intercept"
33,"f12.1",-0.51077618771997,0.587218600049129,-0.638470234649962,1.94843728442251,0.8,-1.66172464381626,0.640172268376324,0.24,0.18,1,100,"PL","1 Slope","2nd","Slope"
33,"f2.0",0.191685842383117,0.308375449134914,-0.479214605957794,1.80916106456018,-0.4,-0.412730037921314,0.796101722687549,0.5,0.19,1,100,"PL","1 Slope","1st","Intercept"
54,"f1.0",0.120980769727735,0.236931462417218,-0.302451924319338,1.17754696103834,-0.4,-0.343404896610011,0.585366436065482,0.64,0.25,1,100,"PL","1 Slope","1st","Intercept"
54,"f12.0",0.0754504130536918,1.64272747879796,-0.12575068842282,1.37471529080991,-0.6,-3.14429544539031,3.29519627149769,0.31,0.4,1,100,"PL","1 Slope","2nd","Intercept"
54,"f12.1",-0.412467423789555,0.728169295528655,-0.515584279736944,114.732482098413,0.8,-1.83967924302572,1.01474439544661,0.19,0.37,1,100,"PL","1 Slope","2nd","Slope"
54,"f2.0",0.145581679393924,0.255487614761926,-0.363954198484811,1.24066099488758,-0.4,-0.355174045539451,0.6463374043273,0.68,0.32,1,100,"PL","1 Slope","1st","Intercept"
90,"f1.0",0.103564678255402,0.241159991770819,-0.258911695638505,2.70714051464634,-0.4,-0.369108905615404,0.576238262126207,0.76,0.37,1,100,"PL","1 Slope","1st","Intercept"
90,"f12.0",0.240761884787916,0.359249461304351,-0.401269807979861,1.04604959720669,-0.6,-0.463367059368611,0.944890828944444,0.41,0.48,1,100,"PL","1 Slope","2nd","Intercept"
90,"f12.1",-0.30534782031565,0.467953822394102,-0.381684775394563,0.668727672475871,0.8,-1.22253731220809,0.611841671576789,0.34,0.51,1,100,"PL","1 Slope","2nd","Slope"
90,"f2.0",0.0813439811126741,0.21361834382607,-0.203359952781685,1.61834172556254,-0.4,-0.337347972786424,0.500035935011772,0.82,0.44,1,100,"PL","1 Slope","1st","Intercept"
148,"f1.0",0.0950402004087538,0.20469590898597,-0.237600501021884,1.18654264731057,-0.4,-0.306163781203748,0.496244182021256,0.87,0.52,1,100,"PL","1 Slope","1st","Intercept"
148,"f12.0",0.118598236299428,0.422498681813555,-0.197663727165714,0.679284285903032,-0.6,-0.70949918005514,0.946695652653996,0.53,0.65,1,100,"PL","1 Slope","2nd","Intercept"
148,"f12.1",-0.279342376029058,0.343255351544064,-0.349177970036322,1.65815136290604,0.8,-0.952122865055422,0.393438112997307,0.48,0.68,1,100,"PL","1 Slope","2nd","Slope"
148,"f2.0",0.0870811734805178,0.183898202138252,-0.217702933701295,1.5759764495304,-0.4,-0.273359302710457,0.447521649671493,0.85,0.51,1,100,"PL","1 Slope","1st","Intercept"
244,"f1.0",0.0190646545616774,0.161437878006096,-0.0476616364041936,0.548335786744228,-0.4,-0.297353586330272,0.335482895453627,0.94,0.71,1,100,"PL","1 Slope","1st","Intercept"
244,"f12.0",0.128697517425481,0.271270170680808,-0.214495862375801,0.84509484132418,-0.6,-0.402992017108904,0.660387051959865,0.78,0.66,1,100,"PL","1 Slope","2nd","Intercept"
244,"f12.1",-0.185674793946906,0.296294013020075,-0.232093492433632,0.376331974408322,0.8,-0.766411059466252,0.395061471572441,0.61,0.88,1,100,"PL","1 Slope","2nd","Slope"
244,"f2.0",0.0308090660170669,0.174131505705588,-0.0770226650426672,0.562892252698183,-0.4,-0.310488685165886,0.37210681720002,0.91,0.65,1,100,"PL","1 Slope","1st","Intercept"
403,"f1.0",0.0329917126367612,0.126523964732259,-0.0824792815919031,0.470299474424326,-0.4,-0.214995258238467,0.28097868351199,0.92,0.79,1,100,"PL","1 Slope","1st","Intercept"
403,"f12.0",0.0177294499587298,0.274970927327107,-0.0295490832645496,0.443270182403973,-0.6,-0.521213567602401,0.55667246751986,0.79,0.82,1,100,"PL","1 Slope","2nd","Intercept"
403,"f12.1",-0.0799735248033935,0.23507401806796,-0.0999669060042419,0.250834522826186,0.8,-0.540718600216595,0.380771550609808,0.77,1,1,100,"PL","1 Slope","2nd","Slope"
403,"f2.0",0.0192239988569975,0.119138594453556,-0.0480599971424936,0.401980118564934,-0.4,-0.214287646271972,0.252735643985967,0.97,0.84,1,100,"PL","1 Slope","1st","Intercept"
665,"f1.0",0.00634806641117111,0.111650690932688,-0.0158701660279278,0.305432899133393,-0.4,-0.212487287816898,0.22518342063924,0.92,0.92,1,100,"PL","1 Slope","1st","Intercept"
665,"f12.0",0.0897078863612032,0.205755125967173,-0.149513143935339,0.394948808653698,-0.6,-0.313572160534457,0.492987933256863,0.88,0.85,1,100,"PL","1 Slope","2nd","Intercept"
665,"f12.1",-0.0969048544100282,0.161398963013476,-0.121131068012535,0.198206873670862,0.8,-0.413246821916441,0.219437113096384,0.8,1,1,100,"PL","1 Slope","2nd","Slope"
665,"f2.0",-0.00261877801770654,0.111275329792239,0.00654694504426636,0.296212623271941,-0.4,-0.220718424410495,0.215480868375082,0.94,0.94,1,100,"PL","1 Slope","1st","Intercept"
1096,"f1.0",-0.0065732145986928,0.0886715411762816,0.016433036496732,0.231471290047327,-0.4,-0.180369435304205,0.167223006106819,0.98,0.99,1,100,"PL","1 Slope","1st","Intercept"
1096,"f12.0",0.0441831737682451,0.166626856628498,-0.0736386229470752,0.301344188283505,-0.6,-0.282405465223611,0.370771812760101,0.9,0.95,1,100,"PL","1 Slope","2nd","Intercept"
1096,"f12.1",-0.0587082616982171,0.128561084202547,-0.0733853271227714,0.152519072877794,0.8,-0.310687986735209,0.193271463338775,0.85,1,1,100,"PL","1 Slope","2nd","Slope"
1096,"f2.0",0.00913084595797201,0.0951097122089819,-0.02282711489493,0.245047399527973,-0.4,-0.177284189971632,0.195545881887576,0.89,0.95,1,100,"PL","1 Slope","1st","Intercept"
1808,"f1.0",-0.0045981508929529,0.0677061987969678,0.0114953772323823,0.17438804865072,-0.4,-0.13730230053501,0.128105998749104,0.97,1,1,100,"PL","1 Slope","1st","Intercept"
1808,"f12.0",0.0549266777121864,0.118033952629365,-0.091544462853644,0.230656736456408,-0.6,-0.176419869441369,0.286273224865742,0.95,1,1,100,"PL","1 Slope","2nd","Intercept"
1808,"f12.1",-0.0309506778685058,0.0941035213932398,-0.0386883473356322,0.113499366575077,0.8,-0.215393579799256,0.153492224062244,0.91,1,1,100,"PL","1 Slope","2nd","Slope"
1808,"f2.0",-0.0072243336296407,0.0728503886462725,0.0180608340741017,0.173258816664462,-0.4,-0.150011095376335,0.135562428117053,0.91,1,1,100,"PL","1 Slope","1st","Intercept"
2980,"f1.0",0.0116973084593304,0.0527312333503337,-0.0292432711483261,0.143952084118918,-0.4,-0.0916559089073236,0.115050525825984,0.98,1,1,100,"PL","1 Slope","1st","Intercept"
2980,"f12.0",0.00881996618559919,0.0951711539214168,-0.0146999436426653,0.172799062993819,-0.6,-0.177715495500378,0.195355427871576,0.95,1,1,100,"PL","1 Slope","2nd","Intercept"
2980,"f12.1",-0.0265135275324755,0.0679889949349269,-0.0331419094155944,0.0948947502202001,0.8,-0.159771957604932,0.106744902539981,0.93,1,1,100,"PL","1 Slope","2nd","Slope"
2980,"f2.0",0.0056344727352575,0.0404697985639871,-0.0140861818381437,0.140290741844305,-0.4,-0.0736863324501573,0.0849552779206723,0.98,1,1,100,"PL","1 Slope","1st","Intercept"
20,"f1.0",0.00635962420949389,4.14749109089762,-0.0317981210474695,148.3627442768,-0.2,-8.12272291394984,8.13544216236883,1,0,1,96,"LL","3 Slopes","1st","Intercept"
20,"f1.1",0.482303230615491,1.90956000427519,1.60767743538497,6.54457877060846,0.3,-3.26043437776388,4.22504083899486,0.989583333333333,0.0208333333333333,1,96,"LL","3 Slopes","1st","Slope"
20,"f12.0",-1.66300980232504,6.7091606612569,2.77168300387507,9.42536242899546,-0.6,-14.8129646983886,11.4869450937385,1,0,1,96,"LL","3 Slopes","2nd","Intercept"
20,"f12.1",1.79335391907549,4.59313325812125,2.24169239884436,42.2040286159401,0.8,-7.20918726684217,10.7958951049931,0.958333333333333,0,1,96,"LL","3 Slopes","2nd","Slope"
20,"f2.0",1.54937952208283,14.3319872436527,-2.58229920347138,4.63509819374834,-0.6,-26.5413154754765,29.6400745196422,1,0.0416666666666667,1,96,"LL","3 Slopes","1st","Intercept"
20,"f2.1",1.766324735725,12.8435553848777,3.53264947145001,4.84733769346843,0.5,-23.4070438186352,26.9396932900852,1,0.0104166666666667,1,96,"LL","3 Slopes","1st","Slope"
33,"f1.0",0.018185957055436,1.62011222718811,-0.09092978527718,5.73759263994366,-0.2,-3.15723400823326,3.19360592234413,1,0.0309278350515464,1,97,"LL","3 Slopes","1st","Intercept"
33,"f1.1",0.163099777527322,0.706991857663551,0.543665925091073,3.33164899175191,0.3,-1.22260426349324,1.54880381854788,0.969072164948454,0.0515463917525773,1,97,"LL","3 Slopes","1st","Slope"
33,"f12.0",-0.927736762178989,4.02061322043988,1.54622793696498,3.52067717037953,-0.6,-8.80813867424115,6.95266514988317,0.979381443298969,0,1,97,"LL","3 Slopes","2nd","Intercept"
33,"f12.1",0.848752881888488,1.9046025559722,1.06094110236061,11.3629601016571,0.8,-2.88426812781703,4.58177389159401,0.979381443298969,0.0206185567010309,1,97,"LL","3 Slopes","2nd","Slope"
33,"f2.0",-0.175988439812998,2.30614512916061,0.293314066354997,2.57198749196606,-0.6,-4.6960328929678,4.34405601334181,0.989690721649485,0.0721649484536082,1,97,"LL","3 Slopes","1st","Intercept"
33,"f2.1",0.294447844594872,0.876628297821353,0.588895689189743,2.81753656728098,0.5,-1.42374361913498,2.01263930832472,0.979381443298969,0.0721649484536082,1,97,"LL","3 Slopes","1st","Slope"
54,"f1.0",0.116507761684833,0.712416812248347,-0.582538808424166,18.0797452796495,-0.2,-1.27982919032193,1.51284471369159,0.95,0.07,1,100,"LL","3 Slopes","1st","Intercept"
54,"f1.1",0.1160943369564,0.483088506981673,0.386981123187999,2.49415210782867,0.3,-0.83075913672768,1.06294781064048,0.99,0.15,1,100,"LL","3 Slopes","1st","Slope"
54,"f12.0",-0.671310155940988,3.97825060137927,1.11885025990165,5.38015852948181,-0.6,-8.46868133464436,7.12606102276238,0.96,0.09,1,100,"LL","3 Slopes","2nd","Intercept"
54,"f12.1",0.580920064859658,2.85610309300343,0.726150081074573,3.19210002083915,0.8,-5.01704199742706,6.17888212714638,0.96,0.15,1,100,"LL","3 Slopes","2nd","Slope"
54,"f2.0",0.00627226944756069,0.937019984838773,-0.0104537824126012,2.10043662149366,-0.6,-1.83028690083644,1.84283143973156,0.97,0.2,1,100,"LL","3 Slopes","1st","Intercept"
54,"f2.1",0.101915692292588,0.627083151049891,0.203831384585177,2.99062865084408,0.5,-1.1271672837652,1.33099866835038,0.99,0.18,1,100,"LL","3 Slopes","1st","Slope"
90,"f1.0",-0.00320508784981722,0.320970587671976,0.0160254392490861,18.79794619445,-0.2,-0.63230743968689,0.625897263987256,0.97,0.09,1,100,"LL","3 Slopes","1st","Intercept"
90,"f1.1",-0.0220677089488897,0.204154747351654,-0.0735590298296325,2.28132226875539,0.3,-0.422211013758131,0.378075595860351,0.99,0.16,1,100,"LL","3 Slopes","1st","Slope"
90,"f12.0",-0.0895002277244825,0.765535842139352,0.149167046207471,1.91463368037241,-0.6,-1.58995047831761,1.41095002286865,0.95,0.14,1,100,"LL","3 Slopes","2nd","Intercept"
90,"f12.1",0.0386077682024792,0.440813935394637,0.048259710253099,0.921537477065243,0.8,-0.825387545171009,0.902603081575967,0.97,0.48,1,100,"LL","3 Slopes","2nd","Slope"
90,"f2.0",-0.0240075758115764,0.371523142656651,0.0400126263526274,3.11591729285354,-0.6,-0.752192935418613,0.70417778379546,0.98,0.39,1,100,"LL","3 Slopes","1st","Intercept"
90,"f2.1",0.120655758935466,0.257189655316294,0.241311517870933,0.505337378244139,0.5,-0.38343596548447,0.624747483355403,0.97,0.63,1,100,"LL","3 Slopes","1st","Slope"
148,"f1.0",-0.0156955597141364,0.289528986094396,0.0784777985706818,9.25257325234653,-0.2,-0.583172372459152,0.551781253030879,0.93,0.15,1,100,"LL","3 Slopes","1st","Intercept"
148,"f1.1",0.00658798567329334,0.233809997334153,0.0219599522443111,1.6198326907673,0.3,-0.451679609101646,0.464855580448233,0.94,0.35,1,100,"LL","3 Slopes","1st","Slope"
148,"f12.0",-0.0622497825731097,0.547387882885655,0.103749637621849,2.66693027514822,-0.6,-1.13513003302899,1.01063046788277,0.95,0.23,1,100,"LL","3 Slopes","2nd","Intercept"
148,"f12.1",0.0422151492417582,0.345556045656961,0.0527689365521977,0.457447801553003,0.8,-0.635074700245885,0.719504998729402,0.96,0.76,1,100,"LL","3 Slopes","2nd","Slope"
148,"f2.0",-0.0175483629349783,0.282007176786446,0.0292472715582971,0.574683821432362,-0.6,-0.570282429436413,0.535185703566456,0.97,0.61,1,100,"LL","3 Slopes","1st","Intercept"
148,"f2.1",0.0150261194946502,0.197313640100699,0.0300522389893004,0.474623462238488,0.5,-0.37170861510272,0.40176085409202,0.98,0.75,1,100,"LL","3 Slopes","1st","Slope"
244,"f1.0",0.0409873385201152,0.174943283358162,-0.204936692600576,3.98016423447806,-0.2,-0.301901496861883,0.383876173902113,0.97,0.12,1,100,"LL","3 Slopes","1st","Intercept"
244,"f1.1",-0.0358841964643231,0.157038954275111,-0.11961398821441,1.27214360755457,0.3,-0.34368054684354,0.271912153914894,0.96,0.43,1,100,"LL","3 Slopes","1st","Slope"
244,"f12.0",-0.0793719444188959,0.370897597189071,0.132286574031493,0.996743668010226,-0.6,-0.806331234909475,0.647587346071684,0.94,0.42,1,100,"LL","3 Slopes","2nd","Intercept"
244,"f12.1",0.0311731026405332,0.310515054087471,0.0389663783006665,0.400579984911194,0.8,-0.577436403370909,0.639782608651976,0.92,0.87,1,100,"LL","3 Slopes","2nd","Slope"
244,"f2.0",-0.000520168968130095,0.194784324770341,0.000866948280216825,0.507866910524518,-0.6,-0.382297445517998,0.381257107581737,0.96,0.82,1,100,"LL","3 Slopes","1st","Intercept"
244,"f2.1",-0.00680763692253925,0.192776308395806,-0.0136152738450785,0.429960220356206,0.5,-0.384649201378319,0.37103392753324,0.93,0.8,1,100,"LL","3 Slopes","1st","Slope"
403,"f1.0",0.00225122774030279,0.154897455310101,-0.0112561387015139,1.57633172500003,-0.2,-0.301347784667495,0.305850240148101,0.92,0.26,1,100,"LL","3 Slopes","1st","Intercept"
403,"f1.1",0.015685938977976,0.117628497260382,0.0522864632599201,0.477803652511859,0.3,-0.214865915652373,0.246237793608325,0.95,0.78,1,100,"LL","3 Slopes","1st","Slope"
403,"f12.0",-0.0220880163259892,0.340422466060397,0.0368133605433153,1.02489472754758,-0.6,-0.689316049804367,0.645140017152389,0.93,0.46,1,100,"LL","3 Slopes","2nd","Intercept"
403,"f12.1",0.0149495295972522,0.198641835687469,0.0186869119965653,0.276831326530372,0.8,-0.374388468350187,0.404287527544691,0.97,1,1,100,"LL","3 Slopes","2nd","Slope"
403,"f2.0",-0.024340861801722,0.182899937811055,0.0405681030028701,0.311833608681961,-0.6,-0.382824739911389,0.334143016307945,0.93,0.95,1,100,"LL","3 Slopes","1st","Intercept"
403,"f2.1",0.0153290858166356,0.145926456665218,0.0306581716332713,0.269208591569216,0.5,-0.270686769247191,0.301344940880463,0.94,1,1,100,"LL","3 Slopes","1st","Slope"
665,"f1.0",-0.00706575691214993,0.122572371261164,0.0353287845607496,6.76914250767325,-0.2,-0.247307604584032,0.233176090759732,0.95,0.38,1,100,"LL","3 Slopes","1st","Intercept"
665,"f1.1",-0.00423946081697383,0.0909809435148176,-0.0141315360565794,0.351287486456686,0.3,-0.182562110106016,0.174083188472069,0.95,0.92,1,100,"LL","3 Slopes","1st","Slope"
665,"f12.0",0.0133515491277947,0.238542166366985,-0.0222525818796578,0.512914939772241,-0.6,-0.454191096951496,0.480894195207085,0.94,0.74,1,100,"LL","3 Slopes","2nd","Intercept"
665,"f12.1",-0.0141521118538388,0.159354604713424,-0.0176901398172986,0.206998675351887,0.8,-0.32648713709215,0.298182913384472,0.93,1,1,100,"LL","3 Slopes","2nd","Slope"
665,"f2.0",0.00568158722100888,0.139210283284054,-0.00946931203501479,0.23454935756179,-0.6,-0.267170568015738,0.278533742457756,0.95,0.99,1,100,"LL","3 Slopes","1st","Intercept"
665,"f2.1",0.00902937617549549,0.0950731172020531,0.018058752350991,0.201849083466498,0.5,-0.177313933540529,0.195372685891519,0.97,1,1,100,"LL","3 Slopes","1st","Slope"
