"n.sites","Parameter","mu.bias","sd.bias","mu.p.bias","mu.CV","og.val","bias.lci","bias.uci","CR","PWR","Conv.rate","ndatasets","Lik","Scenario","IntStrength","IntType","NatPam","CoeffReg"
20,"f1.0",-0.383879268065387,2.37974763001063,0.959698170163469,3.24525852429481,-0.4,-5.04818462288623,4.28042608675545,1,0,1,100,"LL","Scenario1","Strong","Positive interaction ","f1.0","alpha0"
20,"f12.0",1.15662118230415,3.37771803063812,1.15662118230415,295.152153689382,1,-5.46370615774655,7.77694852235486,0.98,0.01,1,100,"LL","Scenario1","Strong","Positive interaction ","f12.0","beta0"
20,"f2.0",-0.498833860767208,2.51715081354324,1.24708465191802,3.52143597446812,-0.4,-5.43244945531196,4.43478173377755,1,0,1,100,"LL","Scenario1","Strong","Positive interaction ","f2.0","gamma0"
33,"f1.0",-0.41174251612454,1.53833854158464,1.02935629031135,16.6895725872632,-0.4,-3.42688605763043,2.60340102538135,1,0.01,1,100,"LL","Scenario1","Strong","Positive interaction ","f1.0","alpha0"
33,"f12.0",0.619196289153741,1.84309286924145,0.619196289153741,2.01713397969112,1,-2.9932657345595,4.23165831286698,0.99,0.03,1,100,"LL","Scenario1","Strong","Positive interaction ","f12.0","beta0"
33,"f2.0",-0.0361449534292487,0.755514786569247,0.0903623835731218,3.67378846258511,-0.4,-1.51695393510497,1.44466402824648,1,0,1,100,"LL","Scenario1","Strong","Positive interaction ","f2.0","gamma0"
54,"f1.0",-0.179314143189764,0.721699737104221,0.448285357974409,2.41803613304522,-0.4,-1.59384562791404,1.23521734153451,0.98,0,1,100,"LL","Scenario1","Strong","Positive interaction ","f1.0","alpha0"
54,"f12.0",0.365367256898706,1.0586169060563,0.365367256898706,8171.58092339893,1,-1.70952187897165,2.44025639276906,0.99,0.18,1,100,"LL","Scenario1","Strong","Positive interaction ","f12.0","beta0"
54,"f2.0",-0.136857892598704,0.637451844280608,0.342144731496759,3.96661176953374,-0.4,-1.38626350738869,1.11254772219129,0.98,0.03,1,100,"LL","Scenario1","Strong","Positive interaction ","f2.0","gamma0"
90,"f1.0",0.00543445656129133,0.439208049418078,-0.0135861414032283,4.01942133876749,-0.4,-0.855413320298142,0.866282233420724,0.95,0.12,1,100,"LL","Scenario1","Strong","Positive interaction ","f1.0","alpha0"
90,"f12.0",0.0307323528637084,0.688041205011439,0.0307323528637084,1.34409935509271,1,-1.31782840895871,1.37929311468613,0.95,0.33,1,100,"LL","Scenario1","Strong","Positive interaction ","f12.0","beta0"
90,"f2.0",-0.0253097891710505,0.496307277896887,0.0632744729276264,2.91898543988874,-0.4,-0.998072053848948,0.947452475506847,0.98,0.11,1,100,"LL","Scenario1","Strong","Positive interaction ","f2.0","gamma0"
148,"f1.0",-0.0220902106881221,0.296385635374944,0.0552255267203052,1.47833787467201,-0.4,-0.603006056023012,0.558825634646767,0.99,0.24,1,100,"LL","Scenario1","Strong","Positive interaction ","f1.0","alpha0"
148,"f12.0",0.0557023373550241,0.606195393052969,0.0557023373550241,0.615043692836761,1,-1.13244063302879,1.24384530773884,0.98,0.58,1,100,"LL","Scenario1","Strong","Positive interaction ","f12.0","beta0"
148,"f2.0",-0.0414793097181998,0.500347524937678,0.103698274295499,1.72844188470912,-0.4,-1.02216045859605,0.939201839159648,0.98,0.27,1,100,"LL","Scenario1","Strong","Positive interaction ","f2.0","gamma0"
244,"f1.0",-0.00675735588811625,0.253999482951892,0.0168933897202906,1.21382653635341,-0.4,-0.504596342473824,0.491081630697591,0.97,0.36,1,100,"LL","Scenario1","Strong","Positive interaction ","f1.0","alpha0"
244,"f12.0",0.016202312997965,0.411342500574282,0.016202312997965,0.433133662354836,1,-0.790028988127628,0.822433614123558,0.95,0.79,1,100,"LL","Scenario1","Strong","Positive interaction ","f12.0","beta0"
244,"f2.0",0.00441183040190432,0.264199843244237,-0.0110295760047608,8.57339738331983,-0.4,-0.513419862356799,0.522243523160608,0.94,0.34,1,100,"LL","Scenario1","Strong","Positive interaction ","f2.0","gamma0"
403,"f1.0",-0.0302640955928491,0.196071380523202,0.0756602389821228,1.82565154402989,-0.4,-0.414564001418324,0.354035810232626,0.92,0.66,1,100,"LL","Scenario1","Strong","Positive interaction ","f1.0","alpha0"
403,"f12.0",-0.00184447908906897,0.276292809841764,-0.00184447908906897,0.302091118531803,1,-0.543378386378927,0.539689428200789,0.93,0.96,1,100,"LL","Scenario1","Strong","Positive interaction ","f12.0","beta0"
403,"f2.0",0.011912668248491,0.189942644722004,-0.0297816706212275,0.850482188075679,-0.4,-0.360374915406636,0.384200251903618,0.96,0.57,1,100,"LL","Scenario1","Strong","Positive interaction ","f2.0","gamma0"
665,"f1.0",0.0149797659831662,0.134713898978442,-0.0374494149579154,0.450586888267174,-0.4,-0.249059476014581,0.279019007980913,0.97,0.74,1,100,"LL","Scenario1","Strong","Positive interaction ","f1.0","alpha0"
665,"f12.0",-0.0310392013851333,0.210036252184952,-0.0310392013851333,0.233968290116021,1,-0.442710255667638,0.380631852897372,0.95,1,1,100,"LL","Scenario1","Strong","Positive interaction ","f12.0","beta0"
665,"f2.0",0.0229910669964135,0.145622781161313,-0.0574776674910339,1.69995497557286,-0.4,-0.262429584079761,0.308411718072588,0.94,0.75,1,100,"LL","Scenario1","Strong","Positive interaction ","f2.0","gamma0"
1096,"f1.0",-0.00530526592963489,0.112748966515545,0.0132631648240872,0.308075010737234,-0.4,-0.226293240300104,0.215682708440834,0.97,0.95,1,100,"LL","Scenario1","Strong","Positive interaction ","f1.0","alpha0"
1096,"f12.0",0.0347999860555118,0.169432047268183,0.0347999860555118,0.167515014997262,1,-0.297286826590126,0.36688679870115,0.96,1,1,100,"LL","Scenario1","Strong","Positive interaction ","f12.0","beta0"
1096,"f2.0",-0.018532004496975,0.117217253657232,0.0463300112424375,0.298372208404026,-0.4,-0.24827782166515,0.2112138126712,0.97,0.94,1,100,"LL","Scenario1","Strong","Positive interaction ","f2.0","gamma0"
1808,"f1.0",0.00193240830222576,0.084091617680563,-0.0048310207555644,0.233469960920278,-0.4,-0.162887162351678,0.166751978956129,0.95,1,1,100,"LL","Scenario1","Strong","Positive interaction ","f1.0","alpha0"
1808,"f12.0",-0.00614262031414327,0.122422267618769,-0.00614262031414327,0.133037177730774,1,-0.24609026484693,0.233805024218644,0.97,1,1,100,"LL","Scenario1","Strong","Positive interaction ","f12.0","beta0"
1808,"f2.0",0.00252741555525191,0.0850689536667774,-0.00631853888812978,0.235593040177487,-0.4,-0.164207733631632,0.169262564742136,0.94,0.99,1,100,"LL","Scenario1","Strong","Positive interaction ","f2.0","gamma0"
2980,"f1.0",-1.50707781371178e-08,0.0692992286277134,3.76769453439046e-08,0.178519930170274,-0.4,-0.135826503181096,0.13582647303954,0.95,1,1,100,"LL","Scenario1","Strong","Positive interaction ","f1.0","alpha0"
2980,"f12.0",0.00568144919725495,0.114816401395593,0.00568144919725495,0.102186513765058,1,-0.219358697538107,0.230721595932617,0.93,1,1,100,"LL","Scenario1","Strong","Positive interaction ","f12.0","beta0"
2980,"f2.0",0.00312230691758421,0.0782408225609826,-0.00780576729396052,0.180537568895795,-0.4,-0.150229705301942,0.15647431913711,0.93,1,1,100,"LL","Scenario1","Strong","Positive interaction ","f2.0","gamma0"
20,"f1.0",0.109395419840289,1.95780229472107,-0.273488549600723,3.57844968743874,-0.4,-3.72789707781302,3.94668791749359,1,0.01,1,100,"LL","Scenario2","Weak","Positive interaction ","f1.0","alpha0"
20,"f12.0",-0.194848080474991,4.05662484495264,-0.974240402374956,27631.0523643164,0.2,-8.14583277658217,7.75613661563219,0.99,0,1,100,"LL","Scenario2","Weak","Positive interaction ","f12.0","beta0"
20,"f2.0",0.0964827822807118,2.25761253482661,-0.241206955701779,4.08274302844829,-0.4,-4.32843778597945,4.52140335054087,1,0,1,100,"LL","Scenario2","Weak","Positive interaction ","f2.0","gamma0"
33,"f1.0",-0.0766340055548632,0.794026456879432,0.191585013887158,2.90267514189903,-0.4,-1.63292586103855,1.47965784992882,1,0.01,1,100,"LL","Scenario2","Weak","Positive interaction ","f1.0","alpha0"
33,"f12.0",0.266857908974352,1.37361900683593,1.33428954487176,203.351044961345,0.2,-2.42543534442407,2.95915116237277,1,0,1,100,"LL","Scenario2","Weak","Positive interaction ","f12.0","beta0"
33,"f2.0",-0.109311201940073,0.979128332659357,0.273278004850183,19.9474147062063,-0.4,-2.02840273395241,1.80978033007227,1,0.08,1,100,"LL","Scenario2","Weak","Positive interaction ","f2.0","gamma0"
54,"f1.0",-0.0333844892166422,0.56059722764721,0.0834612230416055,3.86383703340744,-0.4,-1.13215505540517,1.06538607697189,0.97,0.14,1,100,"LL","Scenario2","Weak","Positive interaction ","f1.0","alpha0"
54,"f12.0",-0.021195438633286,0.683930826692064,-0.10597719316643,2245.47661574822,0.2,-1.36169985894973,1.31930898168316,0.99,0.03,1,100,"LL","Scenario2","Weak","Positive interaction ","f12.0","beta0"
54,"f2.0",0.0806041763845584,0.437548404609709,-0.201510440961396,5.28269833045853,-0.4,-0.776990696650472,0.938199049419589,0.99,0.07,1,100,"LL","Scenario2","Weak","Positive interaction ","f2.0","gamma0"
90,"f1.0",-0.0717879538548995,0.360568105839745,0.179469884637249,1.65736019689488,-0.4,-0.778501441300801,0.634925533591002,0.97,0.26,1,100,"LL","Scenario2","Weak","Positive interaction ","f1.0","alpha0"
90,"f12.0",0.0937051312989464,0.612600065740584,0.468525656494732,1.91805494866552,0.2,-1.1069909975526,1.29440126015049,0.95,0.04,1,100,"LL","Scenario2","Weak","Positive interaction ","f12.0","beta0"
90,"f2.0",-0.0547885771476206,0.362557387381236,0.136971442869051,2.04095258572027,-0.4,-0.765401056414843,0.655823902119602,0.96,0.22,1,100,"LL","Scenario2","Weak","Positive interaction ","f2.0","gamma0"
148,"f1.0",-0.0289160074749996,0.293367178490711,0.072290018687499,2.1783081530839,-0.4,-0.603915677316792,0.546083662366793,0.97,0.37,1,100,"LL","Scenario2","Weak","Positive interaction ","f1.0","alpha0"
148,"f12.0",0.0318591103414401,0.435204928292029,0.159295551707201,2.90272978391173,0.2,-0.821142549110937,0.884860769793818,0.96,0.06,1,100,"LL","Scenario2","Weak","Positive interaction ","f12.0","beta0"
148,"f2.0",0.0162702926104611,0.2747458581073,-0.0406757315261527,1.53609437489289,-0.4,-0.522231589279848,0.55477217450077,0.94,0.26,1,100,"LL","Scenario2","Weak","Positive interaction ","f2.0","gamma0"
244,"f1.0",-0.00185737643110022,0.228301775464579,0.00464344107775055,1.49231132705055,-0.4,-0.449328856341674,0.445614103479474,0.95,0.44,1,100,"LL","Scenario2","Weak","Positive interaction ","f1.0","alpha0"
244,"f12.0",0.0209359051353284,0.347780387292988,0.104679525676642,2.60608705256461,0.2,-0.660713653958929,0.702585464229585,0.93,0.1,1,100,"LL","Scenario2","Weak","Positive interaction ","f12.0","beta0"
244,"f2.0",0.00901609554466603,0.201525412127447,-0.0225402388616651,0.823128588587957,-0.4,-0.385973712225129,0.404005903314462,0.99,0.46,1,100,"LL","Scenario2","Weak","Positive interaction ","f2.0","gamma0"
403,"f1.0",0.00606625277859376,0.178963949744467,-0.0151656319464844,12.4782801117843,-0.4,-0.344703088720562,0.356835594277749,0.92,0.61,1,100,"LL","Scenario2","Weak","Positive interaction ","f1.0","alpha0"
403,"f12.0",0.0194081218332,0.2887810588745,0.0970406091659999,4.46149401334179,0.2,-0.54660275356082,0.58541899722722,0.95,0.16,1,100,"LL","Scenario2","Weak","Positive interaction ","f12.0","beta0"
403,"f2.0",-0.00087174240906568,0.164931067877544,0.00217935602266421,0.908976150459265,-0.4,-0.324136635449052,0.322393150630921,0.95,0.72,1,100,"LL","Scenario2","Weak","Positive interaction ","f2.0","gamma0"
665,"f1.0",-0.00268758492976391,0.128739188900113,0.00671896232440977,0.369362122930278,-0.4,-0.255016395173986,0.249641225314458,0.95,0.87,1,100,"LL","Scenario2","Weak","Positive interaction ","f1.0","alpha0"
665,"f12.0",-0.00904851212212075,0.192088119829138,-0.0452425606106037,1.89075733993118,0.2,-0.38554122698723,0.367444202742989,0.99,0.16,1,100,"LL","Scenario2","Weak","Positive interaction ","f12.0","beta0"
665,"f2.0",0.0223516577472631,0.118287091757856,-0.0558791443681577,0.384926580677419,-0.4,-0.209491042098135,0.254194357592661,0.94,0.87,1,100,"LL","Scenario2","Weak","Positive interaction ","f2.0","gamma0"
1096,"f1.0",0.00376451564801778,0.0981231962598041,-0.00941128912004444,0.267789654856972,-0.4,-0.188556949021198,0.196085980317234,0.94,0.98,1,100,"LL","Scenario2","Weak","Positive interaction ","f1.0","alpha0"
1096,"f12.0",-0.00782993654099323,0.158250360663934,-0.0391496827049661,2.31100278357925,0.2,-0.318000643442304,0.302340770360318,0.94,0.26,1,100,"LL","Scenario2","Weak","Positive interaction ","f12.0","beta0"
1096,"f2.0",0.0177849778494805,0.103865771521024,-0.0444624446237013,0.283269308974281,-0.4,-0.185791934331727,0.221361890030688,0.95,0.98,1,100,"LL","Scenario2","Weak","Positive interaction ","f2.0","gamma0"
1808,"f1.0",0.00716152221358443,0.0773906448190573,-0.0179038055339611,0.203323117000486,-0.4,-0.144524141631768,0.158847186058937,0.93,1,1,100,"LL","Scenario2","Weak","Positive interaction ","f1.0","alpha0"
1808,"f12.0",-0.0221961110170413,0.134774215196629,-0.110980555085206,1.4487265539032,0.2,-0.286353572802435,0.241961350768353,0.9,0.33,1,100,"LL","Scenario2","Weak","Positive interaction ","f12.0","beta0"
1808,"f2.0",0.00442078872082358,0.0688307510933734,-0.0110519718020589,0.200847484073573,-0.4,-0.130487483422188,0.139329060863835,0.99,1,1,100,"LL","Scenario2","Weak","Positive interaction ","f2.0","gamma0"
2980,"f1.0",0.00431941795917522,0.0561489060742568,-0.010798544897938,0.154486978270961,-0.4,-0.105732437946368,0.114371273864719,0.99,1,1,100,"LL","Scenario2","Weak","Positive interaction ","f1.0","alpha0"
2980,"f12.0",0.00504772901307981,0.0881860771850432,0.0252386450653991,0.683704754384833,0.2,-0.167796982269605,0.177892440295764,0.98,0.59,1,100,"LL","Scenario2","Weak","Positive interaction ","f12.0","beta0"
2980,"f2.0",3.78844368062003e-05,0.0534007595154564,-9.47110920155003e-05,0.152421860720255,-0.4,-0.104627604213488,0.104703373087101,0.96,1,1,100,"LL","Scenario2","Weak","Positive interaction ","f2.0","gamma0"
20,"f1.0",-0.109364734240577,1.98956120919328,0.546823671202885,3.98826693455331,-0.2,-4.00890470425941,3.79017523577826,1,0,1,100,"LL","Scenario5","Moderate","Positive interaction ","f1.0","alpha0"
20,"f12.0",0.519216643792173,2.72848845530825,0.865361072986956,3602.90316424824,0.6,-4.828620728612,5.86705401619635,1,0,1,100,"LL","Scenario5","Moderate","Positive interaction ","f12.0","beta0"
20,"f2.0",0.0259928771038026,1.94832937498245,-0.129964385519013,4.01342121998201,-0.2,-3.79273269786179,3.8447184520694,1,0,1,100,"LL","Scenario5","Moderate","Positive interaction ","f2.0","gamma0"
33,"f1.0",0.0276892841749378,1.43188783352124,-0.138446420874689,7.5417104337609,-0.2,-2.77881086952669,2.83418943787656,0.99,0.01,1,100,"LL","Scenario5","Moderate","Positive interaction ","f1.0","alpha0"
33,"f12.0",0.34268162283149,2.38998078999608,0.571136038052484,3.19354899368546,0.6,-4.34168072556082,5.0270439712238,0.99,0.01,1,100,"LL","Scenario5","Moderate","Positive interaction ","f12.0","beta0"
33,"f2.0",-0.141812817402307,1.54616379251833,0.709064087011533,8.16649763159974,-0.2,-3.17229385073823,2.88866821593361,1,0,1,100,"LL","Scenario5","Moderate","Positive interaction ","f2.0","gamma0"
54,"f1.0",0.0790682376817714,0.55524960278616,-0.395341188408857,4.32626021816732,-0.2,-1.0092209837791,1.16735745914265,1,0.01,1,100,"LL","Scenario5","Moderate","Positive interaction ","f1.0","alpha0"
54,"f12.0",-0.0930896405717936,0.780558536389145,-0.155149400952989,362.045382722218,0.6,-1.62298437189452,1.43680509075093,0.99,0.05,1,100,"LL","Scenario5","Moderate","Positive interaction ","f12.0","beta0"
54,"f2.0",0.18036302825576,0.634976981801825,-0.901815141278802,5.62682111094067,-0.2,-1.06419185607582,1.42491791258734,0.99,0,1,100,"LL","Scenario5","Moderate","Positive interaction ","f2.0","gamma0"
90,"f1.0",0.0174340702374621,0.420874515573724,-0.0871703511873106,3.3542865258959,-0.2,-0.807479980287037,0.842348120761962,0.98,0.05,1,100,"LL","Scenario5","Moderate","Positive interaction ","f1.0","alpha0"
90,"f12.0",0.0151737508242143,0.5706648739192,0.0252895847070239,22321.471162397,0.6,-1.10332940205742,1.13367690370585,0.98,0.12,1,100,"LL","Scenario5","Moderate","Positive interaction ","f12.0","beta0"
90,"f2.0",-0.0507921974307288,0.424496478081578,0.253960987153644,5.18244237798216,-0.2,-0.882805294470622,0.781220899609165,0.96,0.06,1,100,"LL","Scenario5","Moderate","Positive interaction ","f2.0","gamma0"
148,"f1.0",0.0407696414042478,0.318561525947311,-0.203848207021239,3.86660831243615,-0.2,-0.583610949452483,0.665150232260978,0.97,0.09,1,100,"LL","Scenario5","Moderate","Positive interaction ","f1.0","alpha0"
148,"f12.0",-0.0621845737256186,0.499653646889271,-0.103640956209364,6.87823949145584,0.6,-1.04150572162859,0.917136574177352,0.97,0.2,1,100,"LL","Scenario5","Moderate","Positive interaction ","f12.0","beta0"
148,"f2.0",0.0518934691815272,0.299561576468027,-0.259467345907636,4.26167262373332,-0.2,-0.535247220695806,0.63903415905886,0.97,0.05,1,100,"LL","Scenario5","Moderate","Positive interaction ","f2.0","gamma0"
244,"f1.0",-0.0186822041757954,0.245087363720905,0.0934110208789771,2.49197547337072,-0.2,-0.499053437068769,0.461689028717178,0.97,0.15,1,100,"LL","Scenario5","Moderate","Positive interaction ","f1.0","alpha0"
244,"f12.0",0.0536143175113022,0.386759551765839,0.0893571958521704,1.27590504434313,0.6,-0.704434403949741,0.811663038972346,0.92,0.48,1,100,"LL","Scenario5","Moderate","Positive interaction ","f12.0","beta0"
244,"f2.0",-0.0290800586411373,0.256300602318532,0.145400293205687,5.06615885678182,-0.2,-0.53142923918546,0.473269121903185,0.95,0.15,1,100,"LL","Scenario5","Moderate","Positive interaction ","f2.0","gamma0"
403,"f1.0",0.0102004433052879,0.181720116156597,-0.0510022165264393,3.38751860898655,-0.2,-0.345970984361643,0.366371870972218,0.98,0.23,1,100,"LL","Scenario5","Moderate","Positive interaction ","f1.0","alpha0"
403,"f12.0",-0.00869974698012959,0.229654667169706,-0.014499578300216,1.73063077670731,0.6,-0.458822894632753,0.441423400672494,0.94,0.61,1,100,"LL","Scenario5","Moderate","Positive interaction ","f12.0","beta0"
403,"f2.0",-0.00104937295670918,0.183906452374687,0.00524686478354589,1.9958598113512,-0.2,-0.361506019611096,0.359407273697678,0.94,0.18,1,100,"LL","Scenario5","Moderate","Positive interaction ","f2.0","gamma0"
665,"f1.0",-0.0136707284542864,0.141221746810968,0.068353642271432,1.33917949208959,-0.2,-0.290465352203784,0.263123895295211,0.96,0.33,1,100,"LL","Scenario5","Moderate","Positive interaction ","f1.0","alpha0"
665,"f12.0",0.00502686573544847,0.219715362644007,0.00837810955908078,0.416584186061248,0.6,-0.425615245046806,0.435668976517703,0.96,0.82,1,100,"LL","Scenario5","Moderate","Positive interaction ","f12.0","beta0"
665,"f2.0",-0.0116601652607004,0.150512936218788,0.058300826303502,3.47426970019013,-0.2,-0.306665520249525,0.283345189728124,0.93,0.38,1,100,"LL","Scenario5","Moderate","Positive interaction ","f2.0","gamma0"
1096,"f1.0",-0.00601589147121526,0.121365755525534,0.0300794573560763,1.50455524391807,-0.2,-0.243892772301262,0.231860989358831,0.9,0.48,1,100,"LL","Scenario5","Moderate","Positive interaction ","f1.0","alpha0"
1096,"f12.0",0.0258009066709636,0.170389354324543,0.0430015111182726,0.285139004727746,0.6,-0.308162227805141,0.359764041147068,0.91,0.96,1,100,"LL","Scenario5","Moderate","Positive interaction ","f12.0","beta0"
1096,"f2.0",-0.0123682934317772,0.104695982672651,0.0618414671588862,2.19126928789077,-0.2,-0.217572419470174,0.19283583260662,0.98,0.48,1,100,"LL","Scenario5","Moderate","Positive interaction ","f2.0","gamma0"
1808,"f1.0",0.0216461273805137,0.076061855376088,-0.108230636902568,0.603142018679867,-0.2,-0.127435109156619,0.170727363917646,1,0.52,1,100,"LL","Scenario5","Moderate","Positive interaction ","f1.0","alpha0"
1808,"f12.0",-0.0316585948859303,0.111512214684249,-0.0527643248098839,0.229496567239713,0.6,-0.250222535667059,0.186905345895198,0.99,1,1,100,"LL","Scenario5","Moderate","Positive interaction ","f12.0","beta0"
1808,"f2.0",0.0120028429863946,0.0704973554412603,-0.0600142149319731,0.59721381656085,-0.2,-0.126171973678476,0.150177659651265,0.98,0.57,1,100,"LL","Scenario5","Moderate","Positive interaction ","f2.0","gamma0"
2980,"f1.0",0.00218663461861001,0.0637347119018973,-0.01093317309305,0.386731746829046,-0.2,-0.122733400709109,0.127106669946329,0.98,0.86,1,100,"LL","Scenario5","Moderate","Positive interaction ","f1.0","alpha0"
2980,"f12.0",-0.0046755569528581,0.0935996942301128,-0.00779259492143016,0.168664441858398,0.6,-0.188130957643879,0.178779843738163,0.95,1,1,100,"LL","Scenario5","Moderate","Positive interaction ","f12.0","beta0"
